Hashset - insert | Iterations: 1 Duration: 1.229000ms
Hashset - insert | Iterations: 1 Duration: 0.095000ms
Hashset - insert | Iterations: 1 Duration: 0.081000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.067000ms
Hashset - insert | Iterations: 1 Duration: 0.043000ms
Hashset - insert | Iterations: 1 Duration: 0.032000ms
Hashset - insert | Iterations: 1 Duration: 0.033000ms
Hashset - insert | Iterations: 1 Duration: 0.043000ms
Hashset - insert | Iterations: 1 Duration: 0.033000ms
Hashset - insert | Iterations: 1 Duration: 0.080000ms
Hashset - insert | Iterations: 1 Duration: 0.032000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.763000ms
Hashset - insert | Iterations: 1 Duration: 0.038000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.045000ms
Hashset - insert | Iterations: 1 Duration: 0.043000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.040000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.103000ms
Hashset - insert | Iterations: 1 Duration: 0.104000ms
Hashset - insert | Iterations: 1 Duration: 0.072000ms
Hashset - insert | Iterations: 1 Duration: 0.032000ms
Hashset - insert | Iterations: 1 Duration: 0.032000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.042000ms
Hashset - insert | Iterations: 1 Duration: 0.244000ms
Hashset - insert | Iterations: 1 Duration: 0.037000ms
Hashset - insert | Iterations: 1 Duration: 0.032000ms
Hashset - insert | Iterations: 1 Duration: 0.032000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.032000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.030000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
Hashset - insert | Iterations: 1 Duration: 0.031000ms
